(base) klausgreinerfiorini@Klauss-MacBook-Pro osrs-pvp-reinforcement-learning % cd pvp-ml
(base) klausgreinerfiorini@Klauss-MacBook-Pro pvp-ml % conda activate ./env
(/Users/klausgreinerfiorini/development/osrs/osrs-pvp-reinforcement-learning/pvp-ml/env) klausgreinerfiorini@Klauss-MacBook-Pro pvp-ml % serve-api
[2025-Aug-17 14:38:51.418] [47270] INFO     | MainThread           [pvp_ml.api.run_api:334] Starting agent server on 127.0.0.1:9999
[2025-Aug-17 14:38:51.419] [47270] INFO     | MainThread           [pvp_ml.api.preload_models:312] Preloading 2 models on 1 workers
[2025-Aug-17 14:38:51.419] [47270] INFO     | remote-processor-a8511726-4cea-48b5-a56f-a0f3f73faf58_0 [pvp_ml.util.remote_processor.thread_remote_processor._load_model:133] Loading model /Users/klausgreinerfiorini/development/osrs/osrs-pvp-reinforcement-learning/pvp-ml/models/FineTunedNh.zip into memory
[2025-Aug-17 14:38:52.097] [47270] INFO     | remote-processor-a8511726-4cea-48b5-a56f-a0f3f73faf58_0 [pvp_ml.util.remote_processor.thread_remote_processor._load_model:137] Loaded model /Users/klausgreinerfiorini/development/osrs/osrs-pvp-reinforcement-learning/pvp-ml/models/FineTunedNh.zip into memory in 0.6780979633331299 seconds
[2025-Aug-17 14:38:52.098] [47270] INFO     | remote-processor-a8511726-4cea-48b5-a56f-a0f3f73faf58_0 [pvp_ml.util.remote_processor.thread_remote_processor._load_model:133] Loading model /Users/klausgreinerfiorini/development/osrs/osrs-pvp-reinforcement-learning/pvp-ml/models/GeneralizedNh.zip into memory
[2025-Aug-17 14:38:52.420] [47270] INFO     | remote-processor-a8511726-4cea-48b5-a56f-a0f3f73faf58_0 [pvp_ml.util.remote_processor.thread_remote_processor._load_model:137] Loaded model /Users/klausgreinerfiorini/development/osrs/osrs-pvp-reinforcement-learning/pvp-ml/models/GeneralizedNh.zip into memory in 0.321943998336792 seconds
[2025-Aug-17 14:38:52.420] [47270] INFO     | MainThread           [pvp_ml.api.preload_models:321] Preloaded 2 models on 1 workers
[2025-Aug-17 14:38:52.420] [47270] INFO     | MainThread           [pvp_ml.api.run_api:350] Serving agents on ('127.0.0.1', 9999): ['FineTunedNh', 'GeneralizedNh']
[2025-Aug-17 14:43:13.851] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:90] [127.0.0.1:56086] Client connected
[2025-Aug-17 14:43:13.852] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:91] [127.0.0.1:56086] Client connected from 127.0.0.1:56086
[2025-Aug-17 14:43:13.852] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:101] [127.0.0.1:56086] REQUEST: {"model":"GeneralizedNh","obs":[[0,0,1,0,100.0,0,0,0,0,0,0.8383838383838383,0.0,0,1,0,0,0,0,0,0,0,100.0,4.0,4.0,12.0,20.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.8389830508474576,0.8241758241758241,0.8235294117647058,0.8839285714285714,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,-1,0,0,0.0,0.16161616161616163,0.0,0,0,0,0,1,1,4.0,0.0,4.0,0.0,0.0,0.8608695652173913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,99.0,70.0,99.0,99.0,77.0,99.0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,128.0,31.0,162.0,122.0,5,7,138.0,122.0,4,131.0,104.0,196.0,315.0,136.0,306.0,243.0,114.0,266.0,300,109,291,128.0,31.0,162.0,122.0,138.0,122.0,131.0,104.0,196.0,315.0,136.0,306.0,243.0,114.0,266.0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1]],"actionMasks":[[false,true,true,true],[true,true,false],[true,true,true],[true,true,true,false],[true,true,false,true,true],[true,true],[true,false],[true,false],[true,false],[true,false,false,false,false],[true,true,true,false,true,true,true],[false,false,false,false,true,false]],"deterministic":false,"returnLogProb":false,"returnEntropy":false,"returnValue":false,"returnProbs":false}
